leagueID;leagueName;leagueImage;clubID;clubName;clubCode;country;founded;national;clubImageName;stadiumID;stadiumName;stadiumAddress;cityName;capacity;surface;stadiumImageName;latitude;longitude
61;Ligue 1;https://media-3.api-sports.io/football/leagues/61.png;111;LE Havre;HAV;France;1872;False;https://media-2.api-sports.io/football/teams/111.png;652;Stade Océane;Boulevard de Léningrad;Le Havre;25178;grass;https://media-3.api-sports.io/football/venues/652.png;49.4993417;0.1692945
61;Ligue 1;https://media-3.api-sports.io/football/leagues/61.png;112;Metz;MET;France;1932;False;https://media-1.api-sports.io/football/teams/112.png;658;Stade Saint-Symphorien;3, allée Saint-Symphorien;Longeville-lès-Metz;30000;grass;https://media-2.api-sports.io/football/venues/658.png;49.11017469999999;6.1601608
61;Ligue 1;https://media-3.api-sports.io/football/leagues/61.png;116;Lens;LEN;France;1906;False;https://media-3.api-sports.io/football/teams/116.png;654;Stade Bollaert-Delelis;83, rue Maurice-Carton;Lens;41233;grass;https://media-2.api-sports.io/football/venues/654.png;50.4328789;2.8150836
144;Jupiler Pro League;https://media-3.api-sports.io/football/leagues/144.png;260;OH Leuven;LEU;Belgium;1957;False;https://media-1.api-sports.io/football/teams/260.png;186;King Power at Den Dreef Stadion;Kardinaal Mercierlaan 46;Heverlee;12500;grass;https://media-1.api-sports.io/football/venues/186.png;50.8683341;4.694427399999999
144;Jupiler Pro League;https://media-3.api-sports.io/football/leagues/144.png;261;KVC Westerlo;WES;Belgium;1933;False;https://media-2.api-sports.io/football/teams/261.png;195;Het Kuipje;De Merodedreef 189;Westerlo;8035;grass;https://media-1.api-sports.io/football/venues/195.png;51.0942102;4.9288618
144;Jupiler Pro League;https://media-3.api-sports.io/football/leagues/144.png;266;KV Mechelen;MEC;Belgium;1904;False;https://media-2.api-sports.io/football/teams/266.png;185;AFAS-stadion Achter de Kazerne;Kleine Nieuwedijk 53;Malines;16715;grass;https://media-3.api-sports.io/football/venues/185.png;51.0367965;4.4865727
144;Jupiler Pro League;https://media-3.api-sports.io/football/leagues/144.png;554;Anderlecht;AND;Belgium;1908;False;https://media-3.api-sports.io/football/teams/554.png;174;Lotto Park;Avenue Théo Verbeeck 2;Brussel;28063;grass;https://media-3.api-sports.io/football/venues/174.png;50.8341173;4.298896099999999
144;Jupiler Pro League;https://media-3.api-sports.io/football/leagues/144.png;569;Club Brugge KV;CLU;Belgium;1891;False;https://media-3.api-sports.io/football/teams/569.png;176;Jan Breydelstadion;Olympialaan 74;Brugge;29062;grass;https://media-3.api-sports.io/football/venues/176.png;51.1932398;3.1800161
144;Jupiler Pro League;https://media-3.api-sports.io/football/leagues/144.png;631;Gent;GEN;Belgium;1900;False;https://media-3.api-sports.io/football/teams/631.png;19773;Ghelamco Arena;Ottergemsesteenweg-Zuid 808;Gent;20000;grass;https://media-2.api-sports.io/football/venues/19773.png;51.0161221;3.7337422
144;Jupiler Pro League;https://media-3.api-sports.io/football/leagues/144.png;733;Standard Liege;STA;Belgium;1898;False;https://media-2.api-sports.io/football/teams/733.png;192;Stade Maurice Dufrasne;Rue de la Centrale 2, Sclessin;Luik;27670;grass;https://media-3.api-sports.io/football/venues/192.png;50.6099294;5.5426816
144;Jupiler Pro League;https://media-3.api-sports.io/football/leagues/144.png;734;Kortrijk;KOR;Belgium;1901;False;https://media-2.api-sports.io/football/teams/734.png;182;Guldensporenstadion;Meensesteenweg 84a / Moorseelsestraat 111b, Heule;Kortrijk;9399;grass;https://media-1.api-sports.io/football/venues/182.png;50.830357;3.2490402
144;Jupiler Pro League;https://media-3.api-sports.io/football/leagues/144.png;735;St. Truiden;TRU;Belgium;1924;False;https://media-3.api-sports.io/football/teams/735.png;19611;Daio Wasabi Stayen Stadium;Tiensesteenweg 168;St.-Trond;14600;artificial turf;https://media-1.api-sports.io/football/venues/19611.png;50.8135246;5.1663087
144;Jupiler Pro League;https://media-3.api-sports.io/football/leagues/144.png;736;Charleroi;CHA;Belgium;1904;False;https://media-1.api-sports.io/football/teams/736.png;177;Stade du Pays de Charleroi;Boulevard Zoé Drion 19;Charleroi;18000;grass;https://media-1.api-sports.io/football/venues/177.png;50.4141848;4.4527432
144;Jupiler Pro League;https://media-3.api-sports.io/football/leagues/144.png;739;AS Eupen;EUP;Belgium;1945;False;https://media-3.api-sports.io/football/teams/739.png;178;Stadion am Kehrweg;Kehrweg 14;Eupen;8363;grass;https://media-3.api-sports.io/football/venues/178.png;50.6263333;6.0451763
144;Jupiler Pro League;https://media-3.api-sports.io/football/leagues/144.png;740;Antwerp;ANT;Belgium;1880;False;https://media-1.api-sports.io/football/teams/740.png;175;Bosuilstadion;Oude Bosuilbaan 54a;Deurne;23057;grass;https://media-2.api-sports.io/football/venues/175.png;51.2324121;4.4721042
144;Jupiler Pro League;https://media-3.api-sports.io/football/leagues/144.png;741;Cercle Brugge;CER;Belgium;1899;False;https://media-2.api-sports.io/football/teams/741.png;176;Jan Breydelstadion;Olympialaan 74;Brugge;29062;grass;https://media-1.api-sports.io/football/venues/176.png;51.1932398;3.1800161
144;Jupiler Pro League;https://media-3.api-sports.io/football/leagues/144.png;742;Genk;GEN;Belgium;1988;False;https://media-2.api-sports.io/football/teams/742.png;12455;Cegeka Arena;Stadionplein 4, Waterschei;Genk;24956;grass;https://media-1.api-sports.io/football/venues/12455.png;51.00502119999999;5.5334055
144;Jupiler Pro League;https://media-3.api-sports.io/football/leagues/144.png;1393;Union St. Gilloise;GIL;Belgium;1897;False;https://media-2.api-sports.io/football/teams/1393.png;194;Stade Joseph Mariën;Chaussée de Bruxelles 223, Forest;Brussels;9400;grass;https://media-2.api-sports.io/football/venues/194.png;50.8177884;4.329338799999999
144;Jupiler Pro League;https://media-3.api-sports.io/football/leagues/144.png;6224;RWDM;NOTFOUND;Belgium;2015;False;https://media-2.api-sports.io/football/teams/6224.png;19385;Edmond Machtensstadion;61, rue Charles Malis, Molenbeek-Saint-Jean;Bruxelles;15266;grass;https://media-1.api-sports.io/football/venues/19385.png;50.8548583;4.3109831
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;118;Bahia;BAH;Brazil;1931;False;https://media-2.api-sports.io/football/teams/118.png;216;Arena Fonte Nova;Rua Lions Club, Nazaré;Salvador, Bahia;56500;grass;https://media-3.api-sports.io/football/venues/216.png;-12.97883;-38.5043711
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;119;Internacional;INT;Brazil;1909;False;https://media-1.api-sports.io/football/teams/119.png;244;Estádio José Pinheiro Borda;Avenida Padre Cacique 891, Bairro Menino Deus;Porto Alegre, Rio Grande do Sul;50128;grass;https://media-2.api-sports.io/football/venues/244.png;-30.0654496;-51.23586
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;120;Botafogo;BOT;Brazil;1904;False;https://media-2.api-sports.io/football/teams/120.png;218;Estádio Nilton Santos;Rua Arquias Cordeiro, Engenho de Dentro;Rio de Janeiro;46931;grass;https://media-2.api-sports.io/football/venues/218.png;-22.8932749;-43.2923128
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;121;Palmeiras;PAL;Brazil;1914;False;https://media-2.api-sports.io/football/teams/121.png;258;Allianz Parque;Rua Turiaçu 1840, Perdizes;São Paulo, São Paulo;43713;grass;https://media-3.api-sports.io/football/venues/258.png;-23.5276207;-46.6784662
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;124;Fluminense;FLU;Brazil;1902;False;https://media-3.api-sports.io/football/teams/124.png;204;Estadio Jornalista Mário Filho (Maracanã);Rua Professor Eurico Rabelo, Maracanã;Rio de Janeiro, Rio de Janeiro;78838;grass;https://media-1.api-sports.io/football/venues/204.png;-22.9121089;-43.2301558
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;125;America Mineiro;AME;Brazil;1912;False;https://media-3.api-sports.io/football/teams/125.png;206;Estádio Raimundo Sampaio;Avenida Ismênia Tunes, Bairro Horto;Belo Horizonte, Minas Gerais;23018;grass;https://media-3.api-sports.io/football/venues/206.png;-19.9087708;-43.9180009
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;126;Sao Paulo;PAU;Brazil;1930;False;https://media-3.api-sports.io/football/teams/126.png;269;Estádio Cícero Pompeu de Toledo (Morumbi);Praca Roberto Gomes Pedrosa 1, Morumbi;São Paulo, São Paulo;66795;grass;https://media-1.api-sports.io/football/venues/269.png;-23.6010078;-46.7200394
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;127;Flamengo;FLA;Brazil;1895;False;https://media-3.api-sports.io/football/teams/127.png;204;Estadio Jornalista Mário Filho (Maracanã);Rua Professor Eurico Rabelo, Maracanã;Rio de Janeiro, Rio de Janeiro;78838;grass;https://media-3.api-sports.io/football/venues/204.png;-22.9121089;-43.2301558
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;128;Santos;SAN;Brazil;1912;False;https://media-3.api-sports.io/football/teams/128.png;10494;Estádio Urbano Caldeira;Rue Princesa Isabel 77, Vila Belmiro;Santos, São Paulo;21256;grass;https://media-1.api-sports.io/football/venues/10494.png;-23.9510244;-46.3388293
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;130;Gremio;GRE;Brazil;1903;False;https://media-3.api-sports.io/football/teams/130.png;241;Arena do Grêmio;Bairro Humaitá;Porto Alegre, Rio Grande do Sul;60540;grass;https://media-1.api-sports.io/football/venues/241.png;-29.9739781;-51.1948118
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;131;Corinthians;COR;Brazil;1910;False;https://media-3.api-sports.io/football/teams/131.png;11531;Neo Química Arena;Avenida Miguel Inácio Curi, 111, Vila Carmosina, Itaquera;São Paulo, São Paulo;49205;grass;https://media-1.api-sports.io/football/venues/11531.png;-23.5453221;-46.4742676
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;133;Vasco DA Gama;VAS;Brazil;1898;False;https://media-2.api-sports.io/football/teams/133.png;19377;Estádio São Januário;Rua Gal Almério de Moura 131, Bairro Vasco da Gama;Rio de Janeiro, Rio de Janeiro;24584;grass;https://media-3.api-sports.io/football/venues/19377.png;-22.8911648;-43.2280427
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;134;Atletico Paranaense;ATL;Brazil;1924;False;https://media-3.api-sports.io/football/teams/134.png;10493;Arena da Baixada;Rua Buenos Aires 1260, Água Verde;Curitiba, Paraná;43981;grass;https://media-2.api-sports.io/football/venues/10493.png;-25.4482116;-49.2769866
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;135;Cruzeiro;CRU;Brazil;1921;False;https://media-1.api-sports.io/football/teams/135.png;234;Estádio Governador Magalhães Pinto;Avenida Antonio Abrahão Carã 1001, Pampulhas;Belo Horizonte, Minas Gerais;62170;grass;https://media-3.api-sports.io/football/venues/234.png;-19.865867;-43.97113150000001
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;147;Coritiba;COR;Brazil;1909;False;https://media-1.api-sports.io/football/teams/147.png;230;Estádio Major Antônio Couto Pereira;Rua Ubaldino do Amaral 37, Bairro Alto da Glória;Curitiba, Paraná;45563;grass;https://media-1.api-sports.io/football/venues/230.png;-25.4209759;-49.2594803
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;151;Goias;GOI;Brazil;1943;False;https://media-3.api-sports.io/football/teams/151.png;240;Estádio de Hailé Pinheiro;Avenida Edmundo Pinheiro de Abreu 721, Setor Bela Vista;Goiânia, Goiás;14525;grass;https://media-3.api-sports.io/football/venues/240.png;-16.7104284;-49.2612882
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;154;Fortaleza EC;FOR;Brazil;1918;False;https://media-2.api-sports.io/football/teams/154.png;225;Estádio Governador Plácido Aderaldo Castelo;Avenida Alberto Craveiro, Passaré;Fortaleza, Ceará;63903;grass;https://media-2.api-sports.io/football/venues/225.png;-3.8072834;-38.5224331
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;794;RB Bragantino;BRA;Brazil;1928;False;https://media-3.api-sports.io/football/teams/794.png;220;Estádio Nabi Abi Chedid;Rua Emílio Coleta;Bragança Paulista, São Paulo;17128;grass;https://media-3.api-sports.io/football/venues/220.png;-22.9654038;-46.5374768
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;1062;Atletico-MG;ATL;Brazil;1908;False;https://media-3.api-sports.io/football/teams/1062.png;206;Estádio Raimundo Sampaio;Avenida Ismênia Tunes, Bairro Horto;Belo Horizonte, Minas Gerais;23018;grass;https://media-1.api-sports.io/football/venues/206.png;-19.9087708;-43.9180009
71;Serie A;https://media-1.api-sports.io/football/leagues/71.png;1193;Cuiaba;CUI;Brazil;2001;False;https://media-3.api-sports.io/football/teams/1193.png;235;Arena Pantanal;NOTFOUND;Cuiabá, Mato Grosso;44003;grass;https://media-2.api-sports.io/football/venues/235.png;-15.6040194;-56.1216245
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;33;Manchester United;MUN;England;1878;False;https://media-2.api-sports.io/football/teams/33.png;556;Old Trafford;Sir Matt Busby Way;Manchester;76212;grass;https://media-2.api-sports.io/football/venues/556.png;53.4631062;-2.2912515
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;34;Newcastle;NEW;England;1892;False;https://media-1.api-sports.io/football/teams/34.png;562;St. James' Park;St. James' Street;Newcastle upon Tyne;52758;grass;https://media-3.api-sports.io/football/venues/562.png;54.9755502;-1.6216284
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;35;Bournemouth;BOU;England;1899;False;https://media-3.api-sports.io/football/teams/35.png;504;Vitality Stadium;Dean Court, Kings Park;Bournemouth, Dorset;12000;grass;https://media-2.api-sports.io/football/venues/504.png;50.7348316;-1.8390783
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;36;Fulham;FUL;England;1879;False;https://media-3.api-sports.io/football/teams/36.png;535;Craven Cottage;Stevenage Road;London;25700;grass;https://media-2.api-sports.io/football/venues/535.png;51.47490029999999;-0.2216078
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;39;Wolves;WOL;England;1877;False;https://media-1.api-sports.io/football/teams/39.png;600;Molineux Stadium;Waterloo Road;Wolverhampton, West Midlands;34624;grass;https://media-1.api-sports.io/football/venues/600.png;52.5902362;-2.1304288
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;40;Liverpool;LIV;England;1892;False;https://media-3.api-sports.io/football/teams/40.png;550;Anfield;Anfield Road;Liverpool;55212;grass;https://media-1.api-sports.io/football/venues/550.png;53.4327564;-2.954592
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;42;Arsenal;ARS;England;1886;False;https://media-2.api-sports.io/football/teams/42.png;494;Emirates Stadium;Queensland Road;London;60383;grass;https://media-2.api-sports.io/football/venues/494.png;51.55507790000001;-0.1084082
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;44;Burnley;BUR;England;1882;False;https://media-2.api-sports.io/football/teams/44.png;512;Turf Moor;Harry Potts Way;Burnley;22546;grass;https://media-2.api-sports.io/football/venues/512.png;53.7886839;-2.2303478
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;45;Everton;EVE;England;1878;False;https://media-1.api-sports.io/football/teams/45.png;8560;Goodison Park;Goodison Road;Liverpool;40569;grass;https://media-2.api-sports.io/football/venues/8560.png;53.4388599;-2.9662218
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;47;Tottenham;TOT;England;1882;False;https://media-2.api-sports.io/football/teams/47.png;593;Tottenham Hotspur Stadium;Bill Nicholson Way, 748 High Road;London;62850;grass;https://media-1.api-sports.io/football/venues/593.png;51.6042205;-0.0662231
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;48;West Ham;WES;England;1895;False;https://media-1.api-sports.io/football/teams/48.png;598;London Stadium;Marshgate Lane, Stratford;London;62500;grass;https://media-3.api-sports.io/football/venues/598.png;51.5386713;-0.0164802
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;49;Chelsea;CHE;England;1905;False;https://media-3.api-sports.io/football/teams/49.png;519;Stamford Bridge;Fulham Road;London;41841;grass;https://media-1.api-sports.io/football/venues/519.png;51.481663;-0.1909565
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;50;Manchester City;MAC;England;1880;False;https://media-1.api-sports.io/football/teams/50.png;555;Etihad Stadium;Rowsley Street;Manchester;55097;grass;https://media-1.api-sports.io/football/venues/555.png;53.4831634;-2.2003736
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;51;Brighton;BRI;England;1901;False;https://media-1.api-sports.io/football/teams/51.png;508;The American Express Community Stadium;Village Way;Falmer, East Sussex;31800;grass;https://media-3.api-sports.io/football/venues/508.png;50.8615651;-0.0837163
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;52;Crystal Palace;CRY;England;1905;False;https://media-3.api-sports.io/football/teams/52.png;525;Selhurst Park;Holmesdale Road;London;26309;grass;https://media-3.api-sports.io/football/venues/525.png;51.3982269;-0.0852045
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;55;Brentford;BRE;England;1889;False;https://media-3.api-sports.io/football/teams/55.png;10503;Gtech Community Stadium;166 Lionel Rd N, Brentford;Brentford, Middlesex;17250;grass;https://media-3.api-sports.io/football/venues/10503.png;51.4907918;-0.2886482
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;62;Sheffield Utd;SHE;England;1889;False;https://media-1.api-sports.io/football/teams/62.png;581;Bramall Lane;Bramall Lane;Sheffield;32702;grass;https://media-2.api-sports.io/football/venues/581.png;53.3699169;-1.47004
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;65;Nottingham Forest;NOT;England;1865;False;https://media-3.api-sports.io/football/teams/65.png;566;The City Ground;Pavilion Road;Nottingham, Nottinghamshire;30576;grass;https://media-3.api-sports.io/football/venues/566.png;52.9399447;-1.1328538
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;66;Aston Villa;AST;England;1874;False;https://media-1.api-sports.io/football/teams/66.png;495;Villa Park;Trinity Road;Birmingham;42788;grass;https://media-1.api-sports.io/football/venues/495.png;52.5091117;-1.8847828
39;Premier League;https://media-3.api-sports.io/football/leagues/39.png;1359;Luton;LUT;England;1885;False;https://media-2.api-sports.io/football/teams/1359.png;551;Kenilworth Road;1 Maple Road;Luton, Bedfordshire;10226;grass;https://media-2.api-sports.io/football/venues/551.png;51.8842537;-0.4316345
78;Bundesliga;https://media-3.api-sports.io/football/leagues/78.png;157;Bayern Munich;BAY;Germany;1900;False;https://media-2.api-sports.io/football/teams/157.png;700;Allianz Arena;Werner-Heisenberg-Allee 25;München;75000;grass;https://media-1.api-sports.io/football/venues/700.png;48.2187971;11.6247116
78;Bundesliga;https://media-3.api-sports.io/football/leagues/78.png;160;SC Freiburg;FRE;Germany;1904;False;https://media-2.api-sports.io/football/teams/160.png;12717;Europa-Park Stadion;Achim-Stocker-Straße 1;Freiburg im Breisgau;34700;grass;https://media-2.api-sports.io/football/venues/12717.png;48.021075;7.829179799999999
78;Bundesliga;https://media-3.api-sports.io/football/leagues/78.png;161;VfL Wolfsburg;WOL;Germany;1945;False;https://media-3.api-sports.io/football/teams/161.png;752;VOLKSWAGEN ARENA;In den Allerwiesen 1;Wolfsburg;30000;grass;https://media-3.api-sports.io/football/venues/752.png;52.4326693;10.8038854
78;Bundesliga;https://media-3.api-sports.io/football/leagues/78.png;162;Werder Bremen;WER;Germany;1899;False;https://media-3.api-sports.io/football/teams/162.png;755;wohninvest WESERSTADION;Franz-Böhmert-Straße 1c;Bremen;42358;grass;https://media-2.api-sports.io/football/venues/755.png;53.0668032;8.8379294
78;Bundesliga;https://media-3.api-sports.io/football/leagues/78.png;163;Borussia Monchengladbach;MOE;Germany;1900;False;https://media-1.api-sports.io/football/teams/163.png;703;Stadion im BORUSSIA-PARK;Hennes-Weisweiler-Allee 1;Mönchengladbach;54057;grass;https://media-2.api-sports.io/football/venues/703.png;51.1745698;6.3855055
78;Bundesliga;https://media-3.api-sports.io/football/leagues/78.png;164;FSV Mainz 05;MAI;Germany;1905;False;https://media-1.api-sports.io/football/teams/164.png;11899;MEWA ARENA;Eugen-Salomon-Straße 1;Mainz;34034;grass;https://media-3.api-sports.io/football/venues/11899.png;49.9839442;8.2243816
78;Bundesliga;https://media-3.api-sports.io/football/leagues/78.png;165;Borussia Dortmund;DOR;Germany;1909;False;https://media-1.api-sports.io/football/teams/165.png;19381;SIGNAL IDUNA PARK;Strobelalle 50;Dortmund;81365;grass;https://media-3.api-sports.io/football/venues/19381.png;51.4925888;7.451857400000001
78;Bundesliga;https://media-3.api-sports.io/football/leagues/78.png;167;1899 Hoffenheim;HOF;Germany;1899;False;https://media-3.api-sports.io/football/teams/167.png;724;PreZero Arena;Dietmar-Hopp-Straße 1;Sinsheim;30164;grass;https://media-1.api-sports.io/football/venues/724.png;49.23803849999999;8.8879801
78;Bundesliga;https://media-3.api-sports.io/football/leagues/78.png;168;Bayer Leverkusen;BAY;Germany;1904;False;https://media-2.api-sports.io/football/teams/168.png;699;BayArena;Bismarckstr. 122-124;Leverkusen;30210;grass;https://media-1.api-sports.io/football/venues/699.png;51.0382091;7.0022566
78;Bundesliga;https://media-3.api-sports.io/football/leagues/78.png;169;Eintracht Frankfurt;EIN;Germany;1899;False;https://media-3.api-sports.io/football/teams/169.png;10491;Deutsche Bank Park;Mörfelder Landstr. 362;Frankfurt am Main;52300;grass;https://media-3.api-sports.io/football/venues/10491.png;50.0685807;8.645472
78;Bundesliga;https://media-3.api-sports.io/football/leagues/78.png;170;FC Augsburg;AUG;Germany;1907;False;https://media-2.api-sports.io/football/teams/170.png;698;WWK Arena;Bürgermeister Ulrich-Straße 90;Augsburg;30662;grass;https://media-3.api-sports.io/football/venues/698.png;48.3231778;10.8864185
78;Bundesliga;https://media-3.api-sports.io/football/leagues/78.png;172;VfB Stuttgart;STU;Germany;1893;False;https://media-1.api-sports.io/football/teams/172.png;19928;MHP Arena;Mercedesstrasse 87;Stuttgart;60469;grass;https://media-2.api-sports.io/football/venues/19928.png;48.7922577;9.23208
78;Bundesliga;https://media-3.api-sports.io/football/leagues/78.png;173;RB Leipzig;LEI;Germany;2009;False;https://media-3.api-sports.io/football/teams/173.png;738;Red Bull Arena;Am Sportforum 3;Leipzig;47069;grass;https://media-2.api-sports.io/football/venues/738.png;51.3457824;12.3482689
78;Bundesliga;https://media-3.api-sports.io/football/leagues/78.png;176;VfL BOCHUM;BOC;Germany;1848;False;https://media-1.api-sports.io/football/teams/176.png;751;Vonovia Ruhrstadion;Castropher Straße 145;Bochum;30748;grass;https://media-1.api-sports.io/football/venues/751.png;51.489917;7.236513
78;Bundesliga;https://media-3.api-sports.io/football/leagues/78.png;180;FC Heidenheim;HEI;Germany;1946;False;https://media-2.api-sports.io/football/teams/180.png;723;Voith-Arena;Schloßhaustraße 160;Heidenheim an der Brenz;15000;grass;https://media-2.api-sports.io/football/venues/723.png;48.6684699;10.1392744
78;Bundesliga;https://media-3.api-sports.io/football/leagues/78.png;181;SV Darmstadt 98;DAR;Germany;1898;False;https://media-1.api-sports.io/football/teams/181.png;705;Merck-Stadion am Böllenfalltor;Nieder-Ramstädter Straße 170;Darmstadt;17650;grass;https://media-1.api-sports.io/football/venues/705.png;49.8576828;8.6723311
